File Name,Label
4 .1_Variable_Spanklem_Lang/P1090739.JPG,4
4 .1_Variable_Spanklem_Lang/P1090740.JPG,4
4 .1_Variable_Spanklem_Lang/P1090741.JPG,4
4 .1_Variable_Spanklem_Lang/P1090744.JPG,4
4 .1_Variable_Spanklem_Lang/P1090745.JPG,4
4 .1_Variable_Spanklem_Lang/P1090746.JPG,4
4 .1_Variable_Spanklem_Lang/P1090747.JPG,4
4 .1_Variable_Spanklem_Lang/P1090749.JPG,4
4 .1_Variable_Spanklem_Lang/P1090750.JPG,4
4 .1_Variable_Spanklem_Lang/P1090751.JPG,4
4 .1_Variable_Spanklem_Lang/P1090752.JPG,4
4 .1_Variable_Spanklem_Lang/P1090753.JPG,4
4 .1_Variable_Spanklem_Lang/P1090754.JPG,4
4 .1_Variable_Spanklem_Lang/P1090755.JPG,4
4 .1_Variable_Spanklem_Lang/P1090756.JPG,4
4 .1_Variable_Spanklem_Lang/P1090757.JPG,4
4 .1_Variable_Spanklem_Lang/P1090758.JPG,4
4 .1_Variable_Spanklem_Lang/P1090759.JPG,4
4 .1_Variable_Spanklem_Lang/P1090760.JPG,4
4 .1_Variable_Spanklem_Lang/P1090762.JPG,4
4 .1_Variable_Spanklem_Lang/P1090763.JPG,4
4 .1_Variable_Spanklem_Lang/P1090764.JPG,4
4 .1_Variable_Spanklem_Lang/P1090766.JPG,4
4 .1_Variable_Spanklem_Lang/P1090767.JPG,4
4 .1_Variable_Spanklem_Lang/P1090768.JPG,4
4 .1_Variable_Spanklem_Lang/P1090774.JPG,4
4 .1_Variable_Spanklem_Lang/P1090775.JPG,4
4 .1_Variable_Spanklem_Lang/P1090779.JPG,4
4 .1_Variable_Spanklem_Lang/P1090780.JPG,4
4 .1_Variable_Spanklem_Lang/P1090782.JPG,4
4 .1_Variable_Spanklem_Lang/P1090783.JPG,4
4 .1_Variable_Spanklem_Lang/P1090785.JPG,4
4 .1_Variable_Spanklem_Lang/P1090787.JPG,4
4 .1_Variable_Spanklem_Lang/P1090788.JPG,4
4 .1_Variable_Spanklem_Lang/P1090789.JPG,4
4 .1_Variable_Spanklem_Lang/P1090790.JPG,4
4 .1_Variable_Spanklem_Lang/P1090792.JPG,4
4 .1_Variable_Spanklem_Lang/P1090793.JPG,4
4 .1_Variable_Spanklem_Lang/P1090794.JPG,4
4 .1_Variable_Spanklem_Lang/P1090796.JPG,4
4 .1_Variable_Spanklem_Lang/P1090797.JPG,4
4 .1_Variable_Spanklem_Lang/P1090799.JPG,4
4 .1_Variable_Spanklem_Lang/P1090800.JPG,4
4 .1_Variable_Spanklem_Lang/P1090801.JPG,4
4 .1_Variable_Spanklem_Lang/P1090802.JPG,4
4 .1_Variable_Spanklem_Lang/P1090803.JPG,4
4 .1_Variable_Spanklem_Lang/P1090804.JPG,4
4 .1_Variable_Spanklem_Lang/P1090805.JPG,4
4 .1_Variable_Spanklem_Lang/P1090806.JPG,4
4 .1_Variable_Spanklem_Lang/P1090807.JPG,4
4 .1_Variable_Spanklem_Lang/P1090809.JPG,4
4 .1_Variable_Spanklem_Lang/P1090810.JPG,4
4 .1_Variable_Spanklem_Lang/P1090811.JPG,4
4 .1_Variable_Spanklem_Lang/P1090812.JPG,4
4 .1_Variable_Spanklem_Lang/P1090813.JPG,4
4 .1_Variable_Spanklem_Lang/P1090814.JPG,4
4 .1_Variable_Spanklem_Lang/P1090816.JPG,4
4 .1_Variable_Spanklem_Lang/P1090817.JPG,4
4 .1_Variable_Spanklem_Lang/P1090818.JPG,4
4 .1_Variable_Spanklem_Lang/P1090819.JPG,4
4 .1_Variable_Spanklem_Lang/P1090820.JPG,4
4 .1_Variable_Spanklem_Lang/P1090821.JPG,4
4 .1_Variable_Spanklem_Lang/P1090822.JPG,4
4 .1_Variable_Spanklem_Lang/P1090823.JPG,4
4 .1_Variable_Spanklem_Lang/P1090824.JPG,4
4 .1_Variable_Spanklem_Lang/P1090825.JPG,4
4 .1_Variable_Spanklem_Lang/P1090826.JPG,4
4 .1_Variable_Spanklem_Lang/P1090827.JPG,4
4 .1_Variable_Spanklem_Lang/P1090828.JPG,4
4 .1_Variable_Spanklem_Lang/P1090829.JPG,4
4 .1_Variable_Spanklem_Lang/P1090830.JPG,4
4 .1_Variable_Spanklem_Lang/P1090832.JPG,4
4 .1_Variable_Spanklem_Lang/P1090833.JPG,4
4 .1_Variable_Spanklem_Lang/P1090836.JPG,4
4 .1_Variable_Spanklem_Lang/P1090837.JPG,4
4 .1_Variable_Spanklem_Lang/P1090838.JPG,4
4 .1_Variable_Spanklem_Lang/P1090839.JPG,4
4 .1_Variable_Spanklem_Lang/P1090840.JPG,4
4 .1_Variable_Spanklem_Lang/P1090841.JPG,4
4 .1_Variable_Spanklem_Lang/P1090842.JPG,4
4 .1_Variable_Spanklem_Lang/P1090843.JPG,4
4 .1_Variable_Spanklem_Lang/P1090844.JPG,4
4 .1_Variable_Spanklem_Lang/P1090845.JPG,4
4 .1_Variable_Spanklem_Lang/P1090846.JPG,4
4 .1_Variable_Spanklem_Lang/P1090848.JPG,4
4 .1_Variable_Spanklem_Lang/P1090849.JPG,4
4 .1_Variable_Spanklem_Lang/P1090850.JPG,4
4 .1_Variable_Spanklem_Lang/P1090851.JPG,4
4 .1_Variable_Spanklem_Lang/P1090853.JPG,4
4 .1_Variable_Spanklem_Lang/P1090854.JPG,4
4 .1_Variable_Spanklem_Lang/P1090855.JPG,4
4 .1_Variable_Spanklem_Lang/P1090856.JPG,4
4 .1_Variable_Spanklem_Lang/P1090858.JPG,4
4 .1_Variable_Spanklem_Lang/P1090859.JPG,4
4 .1_Variable_Spanklem_Lang/P1090860.JPG,4
4 .1_Variable_Spanklem_Lang/P1090861.JPG,4
4 .1_Variable_Spanklem_Lang/P1090862.JPG,4
4 .1_Variable_Spanklem_Lang/P1090863.JPG,4
4 .1_Variable_Spanklem_Lang/P1090864.JPG,4
4 .1_Variable_Spanklem_Lang/P1090867.JPG,4
4 .1_Variable_Spanklem_Lang/P1090868.JPG,4
4 .1_Variable_Spanklem_Lang/P1090869.JPG,4
4 .1_Variable_Spanklem_Lang/P1090870.JPG,4
4 .1_Variable_Spanklem_Lang/P1090871.JPG,4
4 .1_Variable_Spanklem_Lang/P1090872.JPG,4
4 .1_Variable_Spanklem_Lang/P1090874.JPG,4
4 .1_Variable_Spanklem_Lang/P1090875.JPG,4
4 .1_Variable_Spanklem_Lang/P1090876.JPG,4
4 .1_Variable_Spanklem_Lang/P1090877.JPG,4
4 .1_Variable_Spanklem_Lang/P1090878.JPG,4
4 .1_Variable_Spanklem_Lang/P1090879.JPG,4
4 .1_Variable_Spanklem_Lang/P1090881.JPG,4
4 .1_Variable_Spanklem_Lang/P1090882.JPG,4
4 .1_Variable_Spanklem_Lang/P1090883.JPG,4
4 .1_Variable_Spanklem_Lang/P1090884.JPG,4
4 .1_Variable_Spanklem_Lang/P1090885.JPG,4
4 .1_Variable_Spanklem_Lang/P1090886.JPG,4
4 .1_Variable_Spanklem_Lang/P1090887.JPG,4
4 .1_Variable_Spanklem_Lang/P1090888.JPG,4
4 .1_Variable_Spanklem_Lang/P1090889.JPG,4
4 .1_Variable_Spanklem_Lang/P1090890.JPG,4
4 .1_Variable_Spanklem_Lang/P1090891.JPG,4
4 .1_Variable_Spanklem_Lang/P1090892.JPG,4
4 .1_Variable_Spanklem_Lang/P1090893.JPG,4
4 .1_Variable_Spanklem_Lang/P1090894.JPG,4
4 .1_Variable_Spanklem_Lang/P1090895.JPG,4
4 .1_Variable_Spanklem_Lang/P1090896.JPG,4
4 .1_Variable_Spanklem_Lang/P1090897.JPG,4
4 .1_Variable_Spanklem_Lang/P1090898.JPG,4
4 .1_Variable_Spanklem_Lang/P1090899.JPG,4
4 .1_Variable_Spanklem_Lang/P1090900.JPG,4
4.0_Variable_Spanklem_Kort/P1090379.JPG,5
4.0_Variable_Spanklem_Kort/P1090381.JPG,5
4.0_Variable_Spanklem_Kort/P1090382.JPG,5
4.0_Variable_Spanklem_Kort/P1090383.JPG,5
4.0_Variable_Spanklem_Kort/P1090384.JPG,5
4.0_Variable_Spanklem_Kort/P1090385.JPG,5
4.0_Variable_Spanklem_Kort/P1090387.JPG,5
4.0_Variable_Spanklem_Kort/P1090388.JPG,5
4.0_Variable_Spanklem_Kort/P1090389.JPG,5
4.0_Variable_Spanklem_Kort/P1090390.JPG,5
4.0_Variable_Spanklem_Kort/P1090392.JPG,5
4.0_Variable_Spanklem_Kort/P1090393.JPG,5
4.0_Variable_Spanklem_Kort/P1090395.JPG,5
4.0_Variable_Spanklem_Kort/P1090397.JPG,5
4.0_Variable_Spanklem_Kort/P1090399.JPG,5
4.0_Variable_Spanklem_Kort/P1090400.JPG,5
4.0_Variable_Spanklem_Kort/P1090403.JPG,5
4.0_Variable_Spanklem_Kort/P1090406.JPG,5
4.0_Variable_Spanklem_Kort/P1090407.JPG,5
4.0_Variable_Spanklem_Kort/P1090408.JPG,5
4.0_Variable_Spanklem_Kort/P1090409.JPG,5
4.0_Variable_Spanklem_Kort/P1090410.JPG,5
4.0_Variable_Spanklem_Kort/P1090411.JPG,5
4.0_Variable_Spanklem_Kort/P1090412.JPG,5
4.0_Variable_Spanklem_Kort/P1090413.JPG,5
4.0_Variable_Spanklem_Kort/P1090415.JPG,5
4.0_Variable_Spanklem_Kort/P1090416.JPG,5
4.0_Variable_Spanklem_Kort/P1090417.JPG,5
4.0_Variable_Spanklem_Kort/P1090418.JPG,5
4.0_Variable_Spanklem_Kort/P1090419.JPG,5
4.0_Variable_Spanklem_Kort/P1090420.JPG,5
4.0_Variable_Spanklem_Kort/P1090421.JPG,5
4.0_Variable_Spanklem_Kort/P1090422.JPG,5
4.0_Variable_Spanklem_Kort/P1090423.JPG,5
4.0_Variable_Spanklem_Kort/P1090424.JPG,5
4.0_Variable_Spanklem_Kort/P1090425.JPG,5
4.0_Variable_Spanklem_Kort/P1090426.JPG,5
4.0_Variable_Spanklem_Kort/P1090427.JPG,5
4.0_Variable_Spanklem_Kort/P1090428.JPG,5
4.0_Variable_Spanklem_Kort/P1090429.JPG,5
4.0_Variable_Spanklem_Kort/P1090430.JPG,5
4.0_Variable_Spanklem_Kort/P1090432.JPG,5
4.0_Variable_Spanklem_Kort/P1090433.JPG,5
4.0_Variable_Spanklem_Kort/P1090435.JPG,5
4.0_Variable_Spanklem_Kort/P1090436.JPG,5
4.0_Variable_Spanklem_Kort/P1090437.JPG,5
4.0_Variable_Spanklem_Kort/P1090438.JPG,5
4.0_Variable_Spanklem_Kort/P1090441.JPG,5
4.0_Variable_Spanklem_Kort/P1090442.JPG,5
4.0_Variable_Spanklem_Kort/P1090443.JPG,5
4.0_Variable_Spanklem_Kort/P1090444.JPG,5
4.0_Variable_Spanklem_Kort/P1090445.JPG,5
4.0_Variable_Spanklem_Kort/P1090446.JPG,5
4.0_Variable_Spanklem_Kort/P1090447.JPG,5
4.0_Variable_Spanklem_Kort/P1090448.JPG,5
4.0_Variable_Spanklem_Kort/P1090449.JPG,5
4.0_Variable_Spanklem_Kort/P1090450.JPG,5
4.0_Variable_Spanklem_Kort/P1090451.JPG,5
4.0_Variable_Spanklem_Kort/P1090452.JPG,5
4.0_Variable_Spanklem_Kort/P1090453.JPG,5
4.0_Variable_Spanklem_Kort/P1090454.JPG,5
4.0_Variable_Spanklem_Kort/P1090455.JPG,5
4.0_Variable_Spanklem_Kort/P1090456.JPG,5
4.0_Variable_Spanklem_Kort/P1090457.JPG,5
4.0_Variable_Spanklem_Kort/P1090458.JPG,5
4.0_Variable_Spanklem_Kort/P1090459.JPG,5
4.0_Variable_Spanklem_Kort/P1090460.JPG,5
4.0_Variable_Spanklem_Kort/P1090461.JPG,5
4.0_Variable_Spanklem_Kort/P1090462.JPG,5
4.0_Variable_Spanklem_Kort/P1090463.JPG,5
4.0_Variable_Spanklem_Kort/P1090464.JPG,5
4.0_Variable_Spanklem_Kort/P1090466.JPG,5
4.0_Variable_Spanklem_Kort/P1090468.JPG,5
4.0_Variable_Spanklem_Kort/P1090470.JPG,5
4.0_Variable_Spanklem_Kort/P1090471.JPG,5
4.0_Variable_Spanklem_Kort/P1090472.JPG,5
4.0_Variable_Spanklem_Kort/P1090474.JPG,5
4.0_Variable_Spanklem_Kort/P1090476.JPG,5
4.0_Variable_Spanklem_Kort/P1090477.JPG,5
4.0_Variable_Spanklem_Kort/P1090479.JPG,5
4.0_Variable_Spanklem_Kort/P1090480.JPG,5
4.0_Variable_Spanklem_Kort/P1090481.JPG,5
4.0_Variable_Spanklem_Kort/P1090482.JPG,5
4.0_Variable_Spanklem_Kort/P1090483.JPG,5
4.0_Variable_Spanklem_Kort/P1090484.JPG,5
4.0_Variable_Spanklem_Kort/P1090485.JPG,5
4.0_Variable_Spanklem_Kort/P1090486.JPG,5
4.0_Variable_Spanklem_Kort/P1090488.JPG,5
4.0_Variable_Spanklem_Kort/P1090489.JPG,5
4.0_Variable_Spanklem_Kort/P1090490.JPG,5
4.0_Variable_Spanklem_Kort/P1090492.JPG,5
4.0_Variable_Spanklem_Kort/P1090493.JPG,5
4.0_Variable_Spanklem_Kort/P1090494.JPG,5
4.0_Variable_Spanklem_Kort/P1090495.JPG,5
4.0_Variable_Spanklem_Kort/P1090496.JPG,5
4.0_Variable_Spanklem_Kort/P1090497.JPG,5
4.0_Variable_Spanklem_Kort/P1090498.JPG,5
4.0_Variable_Spanklem_Kort/P1090499.JPG,5
4.0_Variable_Spanklem_Kort/P1090500.JPG,5
4.0_Variable_Spanklem_Kort/P1090501.JPG,5
4.0_Variable_Spanklem_Kort/P1090503.JPG,5
4.0_Variable_Spanklem_Kort/P1090504.JPG,5
4.0_Variable_Spanklem_Kort/P1090506.JPG,5
4.0_Variable_Spanklem_Kort/P1090507.JPG,5
4.0_Variable_Spanklem_Kort/P1090509.JPG,5
4.0_Variable_Spanklem_Kort/P1090510.JPG,5
4.0_Variable_Spanklem_Kort/P1090511.JPG,5
4.0_Variable_Spanklem_Kort/P1090512.JPG,5
4.0_Variable_Spanklem_Kort/P1090513.JPG,5
4.0_Variable_Spanklem_Kort/P1090514.JPG,5
4.0_Variable_Spanklem_Kort/P1090515.JPG,5
4.0_Variable_Spanklem_Kort/P1090516.JPG,5
4.0_Variable_Spanklem_Kort/P1090519.JPG,5
4.0_Variable_Spanklem_Kort/P1090520.JPG,5
4.0_Variable_Spanklem_Kort/P1090521.JPG,5
4.0_Variable_Spanklem_Kort/P1090522.JPG,5
4.0_Variable_Spanklem_Kort/P1090524.JPG,5
4.0_Variable_Spanklem_Kort/P1090525.JPG,5
4.0_Variable_Spanklem_Kort/P1090526.JPG,5
4.0_Variable_Spanklem_Kort/P1090527.JPG,5
4.0_Variable_Spanklem_Kort/P1090528.JPG,5
4.0_Variable_Spanklem_Kort/P1090530.JPG,5
4.0_Variable_Spanklem_Kort/P1090531.JPG,5
4.0_Variable_Spanklem_Kort/P1090532.JPG,5
4.0_Variable_Spanklem_Kort/P1090533.JPG,5
4.0_Variable_Spanklem_Kort/P1090534.JPG,5
4.0_Variable_Spanklem_Kort/P1090535.JPG,5
4.0_Variable_Spanklem_Kort/P1090536.JPG,5
4.0_Variable_Spanklem_Kort/P1090537.JPG,5
4.0_Variable_Spanklem_Kort/P1090538.JPG,5
4.0_Variable_Spanklem_Kort/P1090539.JPG,5
4.0_Variable_Spanklem_Kort/P1090544.JPG,5
4.0_Variable_Spanklem_Kort/P1090545.JPG,5
4.0_Variable_Spanklem_Kort/P1090546.JPG,5
4.0_Variable_Spanklem_Kort/P1090547.JPG,5
4.0_Variable_Spanklem_Kort/P1090548.JPG,5
4.0_Variable_Spanklem_Kort/P1090549.JPG,5
4.0_Variable_Spanklem_Kort/P1090550.JPG,5
4.0_Variable_Spanklem_Kort/P1090551.JPG,5
4.0_Variable_Spanklem_Kort/P1090552.JPG,5
4.0_Variable_Spanklem_Kort/P1090553.JPG,5
4.0_Variable_Spanklem_Kort/P1090554.JPG,5
4.0_Variable_Spanklem_Kort/P1090555.JPG,5
4.0_Variable_Spanklem_Kort/P1090556.JPG,5
4.0_Variable_Spanklem_Kort/P1090557.JPG,5
4.0_Variable_Spanklem_Kort/P1090558.JPG,5
4.0_Variable_Spanklem_Kort/P1090559.JPG,5
4.0_Variable_Spanklem_Kort/P1090563.JPG,5
4.0_Variable_Spanklem_Kort/P1090564.JPG,5
4.0_Variable_Spanklem_Kort/P1090565.JPG,5
4.0_Variable_Spanklem_Kort/P1090567.JPG,5
4.0_Variable_Spanklem_Kort/P1090568.JPG,5
4.0_Variable_Spanklem_Kort/P1090569.JPG,5
4.0_Variable_Spanklem_Kort/P1090570.JPG,5
4.0_Variable_Spanklem_Kort/P1090572.JPG,5
4.0_Variable_Spanklem_Kort/P1090573.JPG,5
4.0_Variable_Spanklem_Kort/P1090574.JPG,5
4.0_Variable_Spanklem_Kort/P1090575.JPG,5
4.0_Variable_Spanklem_Kort/P1090576.JPG,5
4.0_Variable_Spanklem_Kort/P1090577.JPG,5
4.0_Variable_Spanklem_Kort/P1090578.JPG,5
4.0_Variable_Spanklem_Kort/P1090580.JPG,5
4.0_Variable_Spanklem_Kort/P1090582.JPG,5
4.0_Variable_Spanklem_Kort/P1090583.JPG,5
4.0_Variable_Spanklem_Kort/P1090584.JPG,5
4.0_Variable_Spanklem_Kort/P1090585.JPG,5
4.0_Variable_Spanklem_Kort/P1090586.JPG,5
4.0_Variable_Spanklem_Kort/P1090587.JPG,5
4.0_Variable_Spanklem_Kort/P1090589.JPG,5
4.0_Variable_Spanklem_Kort/P1090590.JPG,5
4.0_Variable_Spanklem_Kort/P1090592.JPG,5
4.0_Variable_Spanklem_Kort/P1090594.JPG,5
4.0_Variable_Spanklem_Kort/P1090595.JPG,5
4.0_Variable_Spanklem_Kort/P1090596.JPG,5
4.0_Variable_Spanklem_Kort/P1090598.JPG,5
4.0_Variable_Spanklem_Kort/P1090599.JPG,5
4.0_Variable_Spanklem_Kort/P1090600.JPG,5
4.0_Variable_Spanklem_Kort/P1090601.JPG,5
4.0_Variable_Spanklem_Kort/P1090603.JPG,5
4.0_Variable_Spanklem_Kort/P1090604.JPG,5
4.0_Variable_Spanklem_Kort/P1090605.JPG,5
4.0_Variable_Spanklem_Kort/P1090606.JPG,5
4.0_Variable_Spanklem_Kort/P1090608.JPG,5
4.0_Variable_Spanklem_Kort/P1090609.JPG,5
4.0_Variable_Spanklem_Kort/P1090610.JPG,5
4.0_Variable_Spanklem_Kort/P1090611.JPG,5
4.0_Variable_Spanklem_Kort/P1090612.JPG,5
4.0_Variable_Spanklem_Kort/P1090613.JPG,5
4.0_Variable_Spanklem_Kort/P1090614.JPG,5
4.0_Variable_Spanklem_Kort/P1090615.JPG,5
4.0_Variable_Spanklem_Kort/P1090616.JPG,5
4.0_Variable_Spanklem_Kort/P1090617.JPG,5
4.0_Variable_Spanklem_Kort/P1090618.JPG,5
4.0_Variable_Spanklem_Kort/P1090619.JPG,5
4.0_Variable_Spanklem_Kort/P1090621.JPG,5
4.0_Variable_Spanklem_Kort/P1090622.JPG,5
4.0_Variable_Spanklem_Kort/P1090623.JPG,5
4.0_Variable_Spanklem_Kort/P1090624.JPG,5
4.0_Variable_Spanklem_Kort/P1090625.JPG,5
4.0_Variable_Spanklem_Kort/P1090626.JPG,5
4.0_Variable_Spanklem_Kort/P1090628.JPG,5
4.0_Variable_Spanklem_Kort/P1090629.JPG,5
4.0_Variable_Spanklem_Kort/P1090631.JPG,5
4.0_Variable_Spanklem_Kort/P1090633.JPG,5
4.0_Variable_Spanklem_Kort/P1090634.JPG,5
4.0_Variable_Spanklem_Kort/P1090635.JPG,5
4.0_Variable_Spanklem_Kort/P1090636.JPG,5
4.0_Variable_Spanklem_Kort/P1090637.JPG,5
4.0_Variable_Spanklem_Kort/P1090638.JPG,5
4.0_Variable_Spanklem_Kort/P1090641.JPG,5
4.0_Variable_Spanklem_Kort/P1090642.JPG,5
4.0_Variable_Spanklem_Kort/P1090643.JPG,5
4.0_Variable_Spanklem_Kort/P1090644.JPG,5
4.0_Variable_Spanklem_Kort/P1090645.JPG,5
4.0_Variable_Spanklem_Kort/P1090646.JPG,5
4.0_Variable_Spanklem_Kort/P1090647.JPG,5
